 NOTE * CLASS.FROM -> TO:   TYPE  "DESCRIPTION"
#+ * ID|Texture|EnvironmentMapTexture.filter_size -> filter_size:   float  "Multiplies the filter size used by MIP Map and Interpolation"
#ID|Texture|EnvironmentMapTexture.filter_type -> filter_type:   enum  "Texture filter to use for sampling image"
#+ * ID|Texture|EnvironmentMapTexture.image -> image:   pointer  "Source image file to read the environment map from"
#+ * ID|Texture|EnvironmentMapTexture.image_user -> image_user:   pointer,  "(read-only)    Parameters defining which layer, pass and frame of the image is displayed"
#ID|Texture|EnvironmentMapTexture.use_filter_size_min -> use_filter_size_min:   boolean  "Use Filter Size as a minimal filter value in pixels"
#ID|Texture|EnvironmentMapTexture.use_mipmap -> use_mipmap:   boolean  "Uses auto-generated MIP maps for the image"
#ID|Texture|EnvironmentMapTexture.use_mipmap_gauss -> use_mipmap_gauss:   boolean  "Uses Gauss filter to sample down MIP maps"
#+ * ID|Texture|ImageTexture.checker_distance -> checker_distance:   float  "Sets distance between checker tiles"
#+ * ID|Texture|ImageTexture.crop_max_x -> crop_max_x:   float  "Sets maximum X value to crop the image"
#+ * ID|Texture|ImageTexture.crop_max_y -> crop_max_y:   float  "Sets maximum Y value to crop the image"
#+ * ID|Texture|ImageTexture.crop_min_x -> crop_min_x:   float  "Sets minimum X value to crop the image"
#+ * ID|Texture|ImageTexture.crop_min_y -> crop_min_y:   float  "Sets minimum Y value to crop the image"
#+ * ID|Texture|ImageTexture.extension -> extension:   enum  "Sets how the image is extrapolated past its original bounds"
#+ * ID|Texture|ImageTexture.filter_eccentricity -> filter_eccentricity:   int  "Maximum eccentricity. Higher gives less blur at distant/oblique angles, but is also slower"
#+ * ID|Texture|ImageTexture.filter_probes -> filter_probes:   int  "Maximum number of samples. Higher gives less blur at distant/oblique angles, but is also slower"
#+ * ID|Texture|ImageTexture.filter_size -> filter_size:   float  "Multiplies the filter size used by MIP Map and Interpolation"
#ID|Texture|ImageTexture.filter_type -> filter_type:   enum  "Texture filter to use for sampling image"
#+ * ID|Texture|ImageTexture.image -> image:   pointer  "NO DESCRIPTION"
#+ * ID|Texture|ImageTexture.image_user -> image_user:   pointer,  "(read-only)    Parameters defining which layer, pass and frame of the image is displayed"
#+ * ID|Texture|ImageTexture.invert_alpha -> invert_alpha:   boolean  "Inverts all the alpha values in the image"
#+ * ID|Texture|ImageTexture.normal_space -> normal_space:   enum  "Sets space of normal map image"
#+ * ID|Texture|ImageTexture.repeat_x -> repeat_x:   int  "Sets a repetition multiplier in the X direction"
#+ * ID|Texture|ImageTexture.repeat_y -> repeat_y:   int  "Sets a repetition multiplier in the Y direction"
#+ * ID|Texture|ImageTexture.use_alpha -> use_alpha:   boolean  "Uses the alpha channel information in the image"
#ID|Texture|ImageTexture.use_calculate_alpha -> use_calculate_alpha:   boolean  "Calculates an alpha channel based on RGB values in the image"
#ID|Texture|ImageTexture.use_checker_even -> use_checker_even:   boolean  "Sets even checker tiles"
#ID|Texture|ImageTexture.use_checker_odd -> use_checker_odd:   boolean  "Sets odd checker tiles"
#ID|Texture|ImageTexture.use_filter_size_min -> use_filter_size_min:   boolean  "Use Filter Size as a minimal filter value in pixels"
#ID|Texture|ImageTexture.use_flip_axis -> use_flip_axis:   boolean  "Flips the textures X and Y axis"
#ID|Texture|ImageTexture.use_interpolation -> use_interpolation:   boolean  "Interpolates pixels using Area filter"
#ID|Texture|ImageTexture.use_mipmap -> use_mipmap:   boolean  "Uses auto-generated MIP maps for the image"
#ID|Texture|ImageTexture.use_mipmap_gauss -> use_mipmap_gauss:   boolean  "Uses Gauss filter to sample down MIP maps"
#ID|Texture|ImageTexture.use_mirror_x -> use_mirror_x:   boolean  "Mirrors the image repetition on the X direction"
#ID|Texture|ImageTexture.use_mirror_y -> use_mirror_y:   boolean  "Mirrors the image repetition on the Y direction"
#ID|Texture|ImageTexture.use_normal_map -> use_normal_map:   boolean  "Uses image RGB values for normal mapping"
#+ * ID|Texture|MagicTexture.noise_depth -> noise_depth:   int  "Sets the depth of the cloud calculation"
#+ * ID|Texture|MagicTexture.turbulence -> turbulence:   float  "Sets the turbulence of the bandnoise and ringnoise types"
#ID|Texture|MarbleTexture.marble_type -> marble_type:   enum  "NO DESCRIPTION"
#+ * ID|Texture|MarbleTexture.nabla -> nabla:   float  "Size of derivative offset used for calculating normal"
#+ * ID|Texture|MarbleTexture.noise_basis -> noise_basis:   enum  "Sets the noise basis used for turbulence"
#+ * ID|Texture|MarbleTexture.noise_depth -> noise_depth:   int  "Sets the depth of the cloud calculation"
#ID|Texture|MarbleTexture.noise_scale -> noise_scale:   float  "Sets scaling for noise input"
#+ * ID|Texture|MarbleTexture.noise_type -> noise_type:   enum  "NO DESCRIPTION"
#ID|Texture|MarbleTexture.noisebasis_2 -> noisebasis_2:   enum  "NO DESCRIPTION"
#+ * ID|Texture|MarbleTexture.turbulence -> turbulence:   float  "Sets the turbulence of the bandnoise and ringnoise types"
#ID|Texture|MusgraveTexture.dimension_max -> dimension_max:   float  "Highest fractal dimension"
#+ * ID|Texture|MusgraveTexture.gain -> gain:   float  "The gain multiplier"
#+ * ID|Texture|MusgraveTexture.lacunarity -> lacunarity:   float  "Gap between successive frequencies"
#+ * ID|Texture|MusgraveTexture.musgrave_type -> musgrave_type:   enum  "NO DESCRIPTION"
#+ * ID|Texture|MusgraveTexture.nabla -> nabla:   float  "Size of derivative offset used for calculating normal"
#+ * ID|Texture|MusgraveTexture.noise_basis -> noise_basis:   enum  "Sets the noise basis used for turbulence"
#+ * ID|Texture|MusgraveTexture.noise_intensity -> noise_intensity:   float  "NO DESCRIPTION"
#ID|Texture|MusgraveTexture.noise_scale -> noise_scale:   float  "Sets scaling for noise input"
#+ * ID|Texture|MusgraveTexture.octaves -> octaves:   float  "Number of frequencies used"
#+ * ID|Texture|MusgraveTexture.offset -> offset:   float  "The fractal offset"
#ID|Texture|PointDensityTexture.point_density -> point_density:   pointer,  "(read-only)    The point density settings associated with this texture"
#+ * ID|Texture|StucciTexture.noise_basis -> noise_basis:   enum  "Sets the noise basis used for turbulence"
#ID|Texture|StucciTexture.noise_scale -> noise_scale:   float  "Sets scaling for noise input"
#+ * ID|Texture|StucciTexture.noise_type -> noise_type:   enum  "NO DESCRIPTION"
#ID|Texture|StucciTexture.stucci_type -> stucci_type:   enum  "NO DESCRIPTION"
#+ * ID|Texture|StucciTexture.turbulence -> turbulence:   float  "Sets the turbulence of the bandnoise and ringnoise types"
#ID|Texture|VoronoiTexture.color_mode -> color_mode:   enum  "NO DESCRIPTION"
#+ * ID|Texture|VoronoiTexture.distance_metric -> distance_metric:   enum  "NO DESCRIPTION"
#+ * ID|Texture|VoronoiTexture.minkovsky_exponent -> minkovsky_exponent:   float  "Minkovsky exponent"
#+ * ID|Texture|VoronoiTexture.nabla -> nabla:   float  "Size of derivative offset used for calculating normal"
#+ * ID|Texture|VoronoiTexture.noise_intensity -> noise_intensity:   float  "NO DESCRIPTION"
#ID|Texture|VoronoiTexture.noise_scale -> noise_scale:   float  "Sets scaling for noise input"
#+ * ID|Texture|VoronoiTexture.weight_1 -> weight_1:   float  "Voronoi feature weight 1"
#+ * ID|Texture|VoronoiTexture.weight_2 -> weight_2:   float  "Voronoi feature weight 2"
#+ * ID|Texture|VoronoiTexture.weight_3 -> weight_3:   float  "Voronoi feature weight 3"
#+ * ID|Texture|VoronoiTexture.weight_4 -> weight_4:   float  "Voronoi feature weight 4"
#+ * ID|Texture|VoxelDataTexture.image -> image:   pointer  "NO DESCRIPTION"
#+ * ID|Texture|VoxelDataTexture.image_user -> image_user:   pointer,  "(read-only)    Parameters defining which layer, pass and frame of the image is displayed"
#ID|Texture|VoxelDataTexture.voxel_data -> voxel_data:   pointer,  "(read-only)    The voxel data associated with this texture"
#+ * ID|Texture|WoodTexture.nabla -> nabla:   float  "Size of derivative offset used for calculating normal"
#+ * ID|Texture|WoodTexture.noise_basis -> noise_basis:   enum  "Sets the noise basis used for turbulence"
#ID|Texture|WoodTexture.noise_scale -> noise_scale:   float  "Sets scaling for noise input"
#+ * ID|Texture|WoodTexture.noise_type -> noise_type:   enum  "NO DESCRIPTION"
#ID|Texture|WoodTexture.noisebasis_2 -> noisebasis_2:   enum  "NO DESCRIPTION"
#+ * ID|Texture|WoodTexture.turbulence -> turbulence:   float  "Sets the turbulence of the bandnoise and ringnoise types"
#ID|Texture|WoodTexture.wood_type -> wood_type:   enum  "NO DESCRIPTION"
#+ * ID|VectorFont.filepath -> filepath:   string,  "(read-only)"
#+ * ID|VectorFont.packed_file -> packed_file:   pointer,  "(read-only)"
#+ * ID|WindowManager.keyconfigs -> keyconfigs:   collection,  "(read-only)    Registered key configurations"
#+ * ID|WindowManager.operators -> operators:   collection,  "(read-only)    Operator registry"
#+ * ID|WindowManager.windows -> windows:   collection,  "(read-only)    Open windows"
#+ * ID|World.active_texture -> active_texture:   pointer  "Active texture slot being displayed"
#+ * ID|World.active_texture_index -> active_texture_index:   int  "Index of active texture slot"
#+ * ID|World.ambient_color -> ambient_color:   float[3]  "NO DESCRIPTION"
#+ * ID|World.animation_data -> animation_data:   pointer,  "(read-only)    Animation data for this datablock"
#ID|World.color_range -> color_range:   float  "The color range that will be mapped to 0-1"
#+ * ID|World.exposure -> exposure:   float  "Amount of exponential color correction for light"
#+ * ID|World.horizon_color -> horizon_color:   float[3]  "Color at the horizon"
#ID|World.light_settings -> light_settings:   pointer,  "(read-only)    World lighting settings"
#ID|World.mist_settings -> mist_settings:   pointer,  "(read-only)    World mist settings"
#ID|World.star_settings -> star_settings:   pointer,  "(read-only)    World stars settings"
#+ * ID|World.texture_slots -> texture_slots:   collection,  "(read-only)    Texture slots defining the mapping and influence of textures"
#ID|World.use_sky_blend -> use_sky_blend:   boolean  "Render background with natural progression from horizon to zenith"
#ID|World.use_sky_paper -> use_sky_paper:   boolean  "Flatten blend or texture coordinates"
#ID|World.use_sky_real -> use_sky_real:   boolean  "Render background with a real horizon, relative to the camera angle"
#+ * ID|World.zenith_color -> zenith_color:   float[3]  "Color at the zenith"
#+ * IKParam.ik_solver -> ik_solver:   enum,  "(read-only)    IK solver for which these parameters are defined, 0 for Legacy, 1 for iTaSC"
#IKParam|Itasc.damping_epsilon -> damping_epsilon:   float  "Singular value under which damping is progressively applied. Higher values=more stability, less reactivity. Default=0.1"
#IKParam|Itasc.damping_max -> damping_max:   float  "Maximum damping coefficient when singular value is nearly 0. Higher values=more stability, less reactivity. Default=0.5"
#+ * IKParam|Itasc.feedback -> feedback:   float  "Feedback coefficient for error correction. Average response time=1/feedback. Default=20"
#IKParam|Itasc.iterations -> iterations:   int  "Maximum number of iterations for convergence in case of reiteration"
#+ * IKParam|Itasc.mode -> mode:   enum  "NO DESCRIPTION"
#+ * IKParam|Itasc.precision -> precision:   float  "Precision of convergence in case of reiteration"
#IKParam|Itasc.reiteration_method -> reiteration_method:   enum  "Defines if the solver is allowed to reiterate (converges until precision is met) on none, first or all frames"
#+ * IKParam|Itasc.solver -> solver:   enum  "Solving method selection: Automatic damping or manual damping"
#IKParam|Itasc.step_count -> step_count:   int  "Divides the frame interval into this many steps"
#IKParam|Itasc.step_max -> step_max:   float  "Higher bound for timestep in second in case of automatic substeps"
#IKParam|Itasc.step_min -> step_min:   float  "Lower bound for timestep in second in case of automatic substeps"
#IKParam|Itasc.use_auto_step -> use_auto_step:   boolean  "Automatically determine the optimal number of steps for best performance/accuracy trade off"
#IKParam|Itasc.velocity_max -> velocity_max:   float  "Maximum joint velocity in rad/s. Default=50"
#+ * ImageUser.fields_per_frame -> fields_per_frame:   int  "The number of fields per rendered frame (2 fields is 1 image)"
#ImageUser.frame_duration -> frame_duration:   int  "Sets the number of images of a movie to use"
#ImageUser.frame_offset -> frame_offset:   int  "Offsets the number of the frame to use in the animation"
#+ * ImageUser.frame_start -> frame_start:   int  "Sets the global starting frame of the movie"
#+ * ImageUser.multilayer_layer -> multilayer_layer:   int,  "(read-only)    Layer in multilayer image"
#+ * ImageUser.multilayer_pass -> multilayer_pass:   int,  "(read-only)    Pass in multilayer image"
#ImageUser.use_auto_refresh -> use_auto_refresh:   boolean  "Always refresh image on frame changes"
#ImageUser.use_cyclic -> use_cyclic:   boolean  "Cycle the images in the movie"
#KeyConfig.is_user_defined -> is_user_defined:   boolean,  "(read-only)    Indicates that a keyconfig was defined by the user"
#+ * KeyConfig.keymaps -> keymaps:   collection,  "(read-only)    Key maps configured as part of this configuration"
#+ * KeyConfig.name -> name:   string  "Name of the key configuration"
#KeyConfigurations.active -> active:   pointer  "Active wm KeyConfig"
#KeyConfigurations.default -> default:   pointer,  "(read-only)"
#KeyMap.is_modal -> is_modal:   boolean,  "(read-only)    Indicates that a keymap is used for translate modal events for an operator"
#KeyMap.is_user_defined -> is_user_defined:   boolean  "Keymap is defined by the user"
#+ * KeyMap.items -> items:   collection,  "(read-only)    Items in the keymap, linking an operator to an input event"
#+ * KeyMap.name -> name:   string,  "(read-only)    Name of the key map"
#+ * KeyMap.region_type -> region_type:   enum,  "(read-only)    Optional region type keymap is associated with"
#KeyMap.show_expanded_children -> show_expanded_children:   boolean  "Children expanded in the user interface"
#KeyMap.show_expanded_items -> show_expanded_items:   boolean  "Expanded in the user interface"
#+ * KeyMap.space_type -> space_type:   enum,  "(read-only)    Optional space type keymap is associated with"
#TODO MOVE TO COLLECTION * KeyMapItem.active -> active:   boolean  "Activate or deactivate item"
#+ * KeyMapItem.id -> id:   int,  "(read-only)    ID of the item"
#+ * KeyMapItem.idname -> idname:   string  "Identifier of operator to call on input event"
#+ * KeyMapItem.key_modifier -> key_modifier:   enum  "Regular key pressed as a modifier"
#+ * KeyMapItem.map_type -> map_type:   enum  "Type of event mapping"
#+ * KeyMapItem.name -> name:   string,  "(read-only)    Name of operator to call on input event"
 + * KeyMapItem.alt -> pressed_alt:   boolean  "Alt key pressed"
 + * KeyMapItem.any -> pressed_any:   boolean  "Any modifier keys pressed"
 + * KeyMapItem.ctrl -> pressed_ctrl:   boolean  "Control key pressed"
 + * KeyMapItem.oskey -> pressed_oskey:   boolean  "Operating system key pressed"
 + * KeyMapItem.shift -> pressed_shift:   boolean  "Shift key pressed"
#+ * KeyMapItem.properties -> properties:   pointer,  "(read-only)    Properties to set when the operator is called"
#TODO * KeyMapItem.propvalue -> propvalue:   enum  "The value this event translates to in a modal keymap"
#KeyMapItem.show_expanded -> show_expanded:   boolean  "Show key map event and property details in the user interface"
#+ * KeyMapItem.type -> type:   enum  "Type of event"
#+ * KeyMapItem.value -> value:   enum  "NO DESCRIPTION"
#+ * Keyframe.co -> co:   float[2]  "Coordinates of the control point"
#Keyframe.handle_left -> handle_left:   float[2]  "Coordinates of the first handle"
#Keyframe.handle_left_type -> handle_left_type:   enum  "Handle types"
#Keyframe.handle_right -> handle_right:   float[2]  "Coordinates of the second handle"
#Keyframe.handle_right_type -> handle_right_type:   enum  "Handle types"
#+ * Keyframe.interpolation -> interpolation:   enum  "Interpolation method to use for segment of the curve from this Keyframe until the next Keyframe"
#+ * Keyframe.select_control_point -> select_control_point:   boolean  "Control point selection status"
#+ * Keyframe.select_left_handle -> select_left_handle:   boolean  "Handle 1 selection status"
#+ * Keyframe.select_right_handle -> select_right_handle:   boolean  "Handle 2 selection status"
#+ * Keyframe.type -> type:   enum  "The type of keyframe"
#+ * KeyingSet.active_path_index -> active_path_index:   int  "Current Keying Set index"
#KeyingSet.is_path_absolute -> is_path_absolute:   boolean,  "(read-only)    Keying Set defines specific paths/settings to be keyframed (i.e. is not reliant on context info)"
#+ * KeyingSet.name -> name:   string  "NO DESCRIPTION"
#+ * KeyingSet.paths -> paths:   collection,  "(read-only)    Keying Set Paths to define settings that get keyframed together"
#+ * KeyingSet.type_info -> type_info:   pointer,  "(read-only)    Callback function defines for built-in Keying Sets"
#KeyingSet.use_insertkey_needed -> use_insertkey_needed:   boolean  "Only insert keyframes where theyre needed in the relevant F-Curves"
#KeyingSet.use_insertkey_visual -> use_insertkey_visual:   boolean  "Insert keyframes based on visual transforms"
#KeyingSet.use_insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  "Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"
#+ * KeyingSetInfo.bl_idname -> bl_idname:   string  "NO DESCRIPTION"
#+ * KeyingSetInfo.bl_label -> bl_label:   string  "NO DESCRIPTION"
#KeyingSetInfo.use_insertkey_needed -> use_insertkey_needed:   boolean  "Only insert keyframes where theyre needed in the relevant F-Curves"
#KeyingSetInfo.use_insertkey_visual -> use_insertkey_visual:   boolean  "Insert keyframes based on visual transforms"
#KeyingSetInfo.use_insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  "Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"
#+ * KeyingSetPath.array_index -> array_index:   int  "Index to the specific setting if applicable"
#+ * KeyingSetPath.data_path -> data_path:   string  "Path to property setting"
#+ * KeyingSetPath.group -> group:   string  "Name of Action Group to assign setting(s) for this path to"
#KeyingSetPath.group_method -> group_method:   enum  "Method used to define which Group-name to use"
#+ * KeyingSetPath.id -> id:   pointer  "ID-Block that keyframes for Keying Set should be added to (for Absolute Keying Sets only)"
#+ * KeyingSetPath.id_type -> id_type:   enum  "Type of ID-block that can be used"
#KeyingSetPath.use_entire_array -> use_entire_array:   boolean  "When an array/vector type is chosen (Location, Rotation, Color, etc.), entire array is to be used"
#KeyingSetPath.use_insertkey_needed -> use_insertkey_needed:   boolean  "Only insert keyframes where theyre needed in the relevant F-Curves"
#KeyingSetPath.use_insertkey_visual -> use_insertkey_visual:   boolean  "Insert keyframes based on visual transforms"
#KeyingSetPath.use_insertkey_xyz_to_rgb -> use_insertkey_xyz_to_rgb:   boolean  "Color for newly added transformation F-Curves (Location, Rotation, Scale) and also Color is based on the transform axis"
#KeyingSetPaths.active -> active:   pointer  "Active Keying Set used to insert/delete keyframes"
#KeyingSets.active -> active:   pointer  "Active Keying Set used to insert/delete keyframes"
#+ * LampSkySettings.atmosphere_distance_factor -> atmosphere_distance_factor:   float  "Multiplier to convert blender units to physical distance"
#+ * LampSkySettings.atmosphere_extinction -> atmosphere_extinction:   float  "Extinction scattering contribution factor"
#+ * LampSkySettings.atmosphere_inscattering -> atmosphere_inscattering:   float  "Scatter contribution factor"
#+ * LampSkySettings.atmosphere_turbidity -> atmosphere_turbidity:   float  "Sky turbidity"
#+ * LampSkySettings.backscattered_light -> backscattered_light:   float  "Backscattered light"
#+ * LampSkySettings.horizon_brightness -> horizon_brightness:   float  "Horizon brightness"
#+ * LampSkySettings.sky_blend -> sky_blend:   float  "Blend factor with sky"
#+ * LampSkySettings.sky_blend_type -> sky_blend_type:   enum  "Blend mode for combining sun sky with world sky"
#+ * LampSkySettings.sky_color_space -> sky_color_space:   enum  "Color space to use for internal XYZ->RGB color conversion"
#+ * LampSkySettings.sky_exposure -> sky_exposure:   float  "Strength of sky shading exponential exposure correction"
#+ * LampSkySettings.spread -> spread:   float  "Horizon Spread"
#+ * LampSkySettings.sun_brightness -> sun_brightness:   float  "Sun brightness"
#+ * LampSkySettings.sun_intensity -> sun_intensity:   float  "Sun intensity"
#+ * LampSkySettings.sun_size -> sun_size:   float  "Sun size"
#+ * LampSkySettings.use_atmosphere -> use_atmosphere:   boolean  "Apply sun effect on atmosphere"
#+ * LampSkySettings.use_sky -> use_sky:   boolean  "Apply sun effect on sky"
#+ * LatticePoint.co -> co:   float[3],  "(read-only)"
#LatticePoint.co_deform -> co_deform:   float[3]  "NO DESCRIPTION"
#+ * LatticePoint.groups -> groups:   collection,  "(read-only)    Weights for the vertex groups this point is member of"
#+ * Macro.bl_description -> bl_description:   string  "NO DESCRIPTION"
#+ * Macro.bl_idname -> bl_idname:   string  "NO DESCRIPTION"
#+ * Macro.bl_label -> bl_label:   string  "NO DESCRIPTION"
#+ * Macro.bl_options -> bl_options:   enum  "Options for this operator type"
#+ * Macro.name -> name:   string,  "(read-only)"
#+ * Macro.properties -> properties:   pointer,  "(read-only)"
#+ * Main.actions -> actions:   collection,  "(read-only)    Action datablocks."
#+ * Main.armatures -> armatures:   collection,  "(read-only)    Armature datablocks."
#+ * Main.brushes -> brushes:   collection,  "(read-only)    Brush datablocks."
#+ * Main.cameras -> cameras:   collection,  "(read-only)    Camera datablocks."
#+ * Main.curves -> curves:   collection,  "(read-only)    Curve datablocks."
#+ * Main.filepath -> filepath:   string,  "(read-only)    Path to the .blend file"
#+ * Main.fonts -> fonts:   collection,  "(read-only)    Vector font datablocks."
#Main.grease_pencil -> grease_pencil:   collection,  "(read-only)    Grease Pencil datablocks."
#+ * Main.groups -> groups:   collection,  "(read-only)    Group datablocks."
#+ * Main.images -> images:   collection,  "(read-only)    Image datablocks."
#Main.is_dirty -> is_dirty:   boolean,  "(read-only)    Has the current session been saved to disk as a .blend file"
#+ * Main.lamps -> lamps:   collection,  "(read-only)    Lamp datablocks."
#+ * Main.lattices -> lattices:   collection,  "(read-only)    Lattice datablocks."
#+ * Main.libraries -> libraries:   collection,  "(read-only)    Library datablocks."
#+ * Main.materials -> materials:   collection,  "(read-only)    Material datablocks."
#+ * Main.meshes -> meshes:   collection,  "(read-only)    Mesh datablocks."
#+ * Main.metaballs -> metaballs:   collection,  "(read-only)    Metaball datablocks."
#+ * Main.node_groups -> node_groups:   collection,  "(read-only)    Node group datablocks."
#+ * Main.objects -> objects:   collection,  "(read-only)    Object datablocks."
#+ * Main.particles -> particles:   collection,  "(read-only)    Particle datablocks."
#+ * Main.scenes -> scenes:   collection,  "(read-only)    Scene datablocks."
#+ * Main.screens -> screens:   collection,  "(read-only)    Screen datablocks."
#+ * Main.scripts -> scripts:   collection,  "(read-only)    Script datablocks (DEPRECATED)."
 + * Main.debug -> show_debug:   boolean  "Print debugging information in console"
#+ * Main.sounds -> sounds:   collection,  "(read-only)    Sound datablocks."
#+ * Main.texts -> texts:   collection,  "(read-only)    Text datablocks."
#+ * Main.textures -> textures:   collection,  "(read-only)    Texture datablocks."
#+ * Main.window_managers -> window_managers:   collection,  "(read-only)    Window manager datablocks."
#+ * Main.worlds -> worlds:   collection,  "(read-only)    World datablocks."
#+ * MaterialHalo.add -> add:   float  "Sets the strength of the add effect"
#+ * MaterialHalo.flare_boost -> flare_boost:   float  "Gives the flare extra strength"
#+ * MaterialHalo.flare_seed -> flare_seed:   int  "Specifies an offset in the flare seed table"
#+ * MaterialHalo.flare_size -> flare_size:   float  "Sets the factor by which the flare is larger than the halo"
#MaterialHalo.flare_subflare_count -> flare_subflare_count:   int  "Sets the number of subflares"
#MaterialHalo.flare_subflare_size -> flare_subflare_size:   float  "Sets the dimension of the subflares, dots and circles"
#+ * MaterialHalo.hardness -> hardness:   int  "Sets the hardness of the halo"
#MaterialHalo.line_count -> line_count:   int  "Sets the number of star shaped lines rendered over the halo"
#MaterialHalo.ring_count -> ring_count:   int  "Sets the number of rings rendered over the halo"
#+ * MaterialHalo.seed -> seed:   int  "Randomizes ring dimension and line location"
#+ * MaterialHalo.size -> size:   float  "Sets the dimension of the halo"
#MaterialHalo.star_tip_count -> star_tip_count:   int  "Sets the number of points on the star shaped halo"
#MaterialHalo.use_extreme_alpha -> use_extreme_alpha:   boolean  "Uses extreme alpha"
#MaterialHalo.use_flare_mode -> use_flare_mode:   boolean  "Renders halo as a lensflare"
#MaterialHalo.use_lines -> use_lines:   boolean  "Renders star shaped lines over halo"
#MaterialHalo.use_ring -> use_ring:   boolean  "Renders rings over halo"
#MaterialHalo.use_shaded -> use_shaded:   boolean  "Lets halo receive light and shadows from external objects"
#MaterialHalo.use_soft -> use_soft:   boolean  "Softens the edges of halos at intersections with other geometry"
#MaterialHalo.use_star -> use_star:   boolean  "Renders halo as a star"
#MaterialHalo.use_texture -> use_texture:   boolean  "Gives halo a texture"
#MaterialHalo.use_vertex_normal -> use_vertex_normal:   boolean  "Uses the vertex normal to specify the dimension of the halo"
#MaterialPhysics.damping -> damping:   float  "Damping of the spring force, when inside the physics distance area"
#+ * MaterialPhysics.distance -> distance:   float  "Distance of the physics area"
#+ * MaterialPhysics.elasticity -> elasticity:   float  "Elasticity of collisions"
#+ * MaterialPhysics.force -> force:   float  "Upward spring force, when inside the physics distance area"
#+ * MaterialPhysics.friction -> friction:   float  "Coulomb friction coefficient, when inside the physics distance area"
#MaterialPhysics.use_normal_align -> use_normal_align:   boolean  "Align dynamic game objects along the surface normal, when inside the physics distance area"
#+ * MaterialRaytraceMirror.depth -> depth:   int  "Maximum allowed number of light inter-reflections"
#+ * MaterialRaytraceMirror.distance -> distance:   float  "Maximum distance of reflected rays. Reflections further than this range fade to sky color or material color"
#+ * MaterialRaytraceMirror.fade_to -> fade_to:   enum  "The color that rays with no intersection within the Max Distance take. Material color can be best for indoor scenes, sky color for outdoor"
#+ * MaterialRaytraceMirror.fresnel -> fresnel:   float  "Power of Fresnel for mirror reflection"
#+ * MaterialRaytraceMirror.fresnel_factor -> fresnel_factor:   float  "Blending factor for Fresnel"
#+ * MaterialRaytraceMirror.gloss_anisotropic -> gloss_anisotropic:   float  "The shape of the reflection, from 0.0 (circular) to 1.0 (fully stretched along the tangent"
#+ * MaterialRaytraceMirror.gloss_factor -> gloss_factor:   float  "The shininess of the reflection. Values < 1.0 give diffuse, blurry reflections"
#+ * MaterialRaytraceMirror.gloss_samples -> gloss_samples:   int  "Number of cone samples averaged for blurry reflections"
#+ * MaterialRaytraceMirror.gloss_threshold -> gloss_threshold:   float  "Threshold for adaptive sampling. If a sample contributes less than this amount (as a percentage), sampling is stopped"
#+ * MaterialRaytraceMirror.reflect_factor -> reflect_factor:   float  "Sets the amount mirror reflection for raytrace"
#+ * MaterialRaytraceMirror.use -> use:   boolean  "Enable raytraced reflections"
#+ * MaterialRaytraceTransparency.depth -> depth:   int  "Maximum allowed number of light inter-refractions"
#MaterialRaytraceTransparency.depth_max -> depth_max:   float  "Maximum depth for light to travel through the transparent material before becoming fully filtered (0.0 is disabled)"
#+ * MaterialRaytraceTransparency.falloff -> falloff:   float  "Falloff power for transmissivity filter effect (1.0 is linear)"
#+ * MaterialRaytraceTransparency.filter -> filter:   float  "Amount to blend in the materials diffuse color in raytraced transparency (simulating absorption)"
#+ * MaterialRaytraceTransparency.fresnel -> fresnel:   float  "Power of Fresnel for transparency (Ray or ZTransp)"
#+ * MaterialRaytraceTransparency.fresnel_factor -> fresnel_factor:   float  "Blending factor for Fresnel"
#+ * MaterialRaytraceTransparency.gloss_factor -> gloss_factor:   float  "The clarity of the refraction. Values < 1.0 give diffuse, blurry refractions"
#+ * MaterialRaytraceTransparency.gloss_samples -> gloss_samples:   int  "Number of cone samples averaged for blurry refractions"
#+ * MaterialRaytraceTransparency.gloss_threshold -> gloss_threshold:   float  "Threshold for adaptive sampling. If a sample contributes less than this amount (as a percentage), sampling is stopped"
#+ * MaterialRaytraceTransparency.ior -> ior:   float  "Sets angular index of refraction for raytraced refraction"
#+ * MaterialSlot.link -> link:   enum  "Link material to object or the objects data"
#+ * MaterialSlot.material -> material:   pointer  "Material datablock used by this material slot"
#+ * MaterialSlot.name -> name:   string,  "(read-only)    Material slot name"
#+ * MaterialStrand.blend_distance -> blend_distance:   float  "Worldspace distance over which to blend in the surface normal"
#+ * MaterialStrand.root_size -> root_size:   float  "Start size of strands in pixels or Blender units"
#+ * MaterialStrand.shape -> shape:   float  "Positive values make strands rounder, negative makes strands spiky"
#MaterialStrand.size_min -> size_min:   float  "Minimum size of strands in pixels"
#+ * MaterialStrand.tip_size -> tip_size:   float  "End size of strands in pixels or Blender units"
#MaterialStrand.use_blender_units -> use_blender_units:   boolean  "Use Blender units for widths instead of pixels"
#MaterialStrand.use_surface_diffuse -> use_surface_diffuse:   boolean  "Make diffuse shading more similar to shading the surface"
